City,Date,Rate,State
Chennai,01-07-2002,20.06,Tamil Nadu
Chennai,01-08-2002,20.06,Tamil Nadu
Chennai,16-08-2002,19.86,Tamil Nadu
Chennai,01-09-2002,20.18,Tamil Nadu
Chennai,16-09-2002,20.55,Tamil Nadu
Chennai,01-10-2002,20.81,Tamil Nadu
Chennai,17-10-2002,21.16,Tamil Nadu
Chennai,16-11-2002,21.18,Tamil Nadu
Chennai,16-11-2002,20.43,Tamil Nadu
Chennai,01-12-2002,19.83,Tamil Nadu
Chennai,01-01-2003,21.38,Tamil Nadu
Chennai,03-01-2003,20.93,Tamil Nadu
Chennai,01-02-2003,21.78,Tamil Nadu
Chennai,01-03-2003,23.28,Tamil Nadu
Chennai,16-03-2003,24.28,Tamil Nadu
Chennai,01-04-2003,24.28,Tamil Nadu
Chennai,16-04-2003,23.55,Tamil Nadu
Chennai,26-04-2003,22.43,Tamil Nadu
Chennai,16-05-2003,21.38,Tamil Nadu
Chennai,01-06-2003,21.27,Tamil Nadu
Chennai,31-08-2003,22.67,Tamil Nadu
Chennai,16-10-2003,22,Tamil Nadu
Chennai,12-12-2003,23.11,Tamil Nadu
Chennai,31-12-2003,24.23,Tamil Nadu
Chennai,15-06-2004,25.35,Tamil Nadu
Chennai,31-07-2004,26.93,Tamil Nadu
Chennai,04-11-2004,29.3,Tamil Nadu
Chennai,01-04-2005,29.3,Tamil Nadu
Chennai,05-04-2005,29.3,Tamil Nadu
Chennai,20-06-2005,31.51,Tamil Nadu
Chennai,06-09-2005,33.72,Tamil Nadu
Chennai,05-06-2006,35.95,Tamil Nadu
Chennai,10-06-2006,35.51,Tamil Nadu
Chennai,20-06-2006,35.51,Tamil Nadu
Chennai,06-09-2006,33.72,Tamil Nadu
Chennai,30-11-2006,34.41,Tamil Nadu
Chennai,01-12-2006,34.41,Tamil Nadu
Chennai,16-02-2007,33.32,Tamil Nadu
Chennai,01-03-2007,33.31,Tamil Nadu
Chennai,16-05-2007,33.3,Tamil Nadu
Chennai,06-06-2007,33.3,Tamil Nadu
Chennai,15-02-2008,34.4,Tamil Nadu
Chennai,24-05-2008,34.44,Tamil Nadu
Chennai,06-06-2008,37.73,Tamil Nadu
Chennai,16-07-2008,37.13,Tamil Nadu
Chennai,06-11-2008,37.13,Tamil Nadu
Chennai,06-12-2008,34.98,Tamil Nadu
Chennai,29-01-2009,32.82,Tamil Nadu
Chennai,02-07-2009,34.98,Tamil Nadu
Chennai,27-02-2010,37.78,Tamil Nadu
Chennai,01-04-2010,38.05,Tamil Nadu
Chennai,26-06-2010,40.07,Tamil Nadu
Chennai,08-09-2010,40.16,Tamil Nadu
Chennai,02-11-2010,40.16,Tamil Nadu
Chennai,25-06-2011,43.8,Tamil Nadu
Chennai,01-07-2011,43.95,Tamil Nadu
Chennai,25-07-2012,43.83,Tamil Nadu
Chennai,01-08-2012,44.76,Tamil Nadu
Chennai,14-09-2012,49.98,Tamil Nadu
Chennai,27-10-2012,50.16,Tamil Nadu
Chennai,01-01-2013,50.13,Tamil Nadu
Chennai,18-01-2013,50.68,Tamil Nadu
Chennai,16-02-2013,51.23,Tamil Nadu
Chennai,23-03-2013,51.78,Tamil Nadu
Chennai,01-04-2013,51.78,Tamil Nadu
Chennai,11-05-2013,52.92,Tamil Nadu
Chennai,01-06-2013,53.53,Tamil Nadu
Chennai,02-07-2013,54.15,Tamil Nadu
Chennai,01-08-2013,54.76,Tamil Nadu
Chennai,01-09-2013,55.37,Tamil Nadu
Chennai,01-10-2013,56.01,Tamil Nadu
Chennai,01-11-2013,56.51,Tamil Nadu
Chennai,01-11-2013,56.61,Tamil Nadu
Chennai,01-12-2013,57.23,Tamil Nadu
Chennai,21-12-2013,57.32,Tamil Nadu
Chennai,04-01-2014,57.95,Tamil Nadu
Chennai,01-02-2014,58.56,Tamil Nadu
Chennai,01-03-2014,59.17,Tamil Nadu
Chennai,13-05-2014,60.5,Tamil Nadu
Chennai,01-06-2014,61.12,Tamil Nadu
Chennai,01-07-2014,61.7,Tamil Nadu
Chennai,01-08-2014,62.3,Tamil Nadu
Chennai,31-08-2014,62.92,Tamil Nadu
Chennai,19-10-2014,59.27,Tamil Nadu
Chennai,01-11-2014,56.84,Tamil Nadu
Chennai,01-12-2014,55.93,Tamil Nadu
Chennai,16-12-2014,53.78,Tamil Nadu
Chennai,17-01-2015,51.34,Tamil Nadu
Chennai,04-02-2015,48.91,Tamil Nadu
Chennai,16-02-2015,49.58,Tamil Nadu
Chennai,01-03-2015,52.92,Tamil Nadu
Chennai,02-04-2015,51.61,Tamil Nadu
Chennai,15-04-2015,50.21,Tamil Nadu
Chennai,01-05-2015,52.76,Tamil Nadu
Chennai,16-05-2015,55.74,Tamil Nadu
Chennai,16-06-2015,54.29,Tamil Nadu
Chennai,01-07-2015,53.52,Tamil Nadu
Chennai,15-07-2015,51.08,Tamil Nadu
Chennai,01-08-2015,47.3,Tamil Nadu
Chennai,15-08-2015,46.08,Tamil Nadu
Chennai,01-09-2015,45.56,Tamil Nadu
Chennai,01-10-2015,46.08,Tamil Nadu
Chennai,16-10-2015,47.07,Tamil Nadu
Chennai,01-11-2015,47.1,Tamil Nadu
Chennai,16-11-2015,48,Tamil Nadu
Chennai,01-12-2015,47.77,Tamil Nadu
Chennai,16-12-2015,47.28,Tamil Nadu
Chennai,01-01-2016,46.25,Tamil Nadu
Chennai,15-01-2016,45.36,Tamil Nadu
Chennai,01-02-2016,45.33,Tamil Nadu
Chennai,17-02-2016,45.62,Tamil Nadu
Chennai,01-03-2016,47.13,Tamil Nadu
Chennai,09-03-2016,47.13,Tamil Nadu
Chennai,16-03-2016,47.17,Tamil Nadu
Chennai,17-03-2016,49.09,Tamil Nadu
Chennai,05-04-2016,50.09,Tamil Nadu
Chennai,16-04-2016,48.76,Tamil Nadu
Chennai,01-05-2016,51.78,Tamil Nadu
Chennai,17-05-2016,53.09,Tamil Nadu
Chennai,01-06-2016,55.44,Tamil Nadu
Chennai,16-06-2016,56.78,Tamil Nadu
Chennai,01-07-2016,56.26,Tamil Nadu
Chennai,15-07-2016,55.83,Tamil Nadu
Chennai,01-08-2016,53.74,Tamil Nadu
Chennai,15-08-2016,51.66,Tamil Nadu
Chennai,01-09-2016,54.44,Tamil Nadu
Chennai,15-09-2016,54.1,Tamil Nadu
Chennai,01-10-2016,54.02,Tamil Nadu
Chennai,05-10-2016,54.1,Tamil Nadu
Chennai,15-10-2016,56.98,Tamil Nadu
Chennai,06-11-2016,58.05,Tamil Nadu
Chennai,16-11-2016,56.26,Tamil Nadu
Chennai,01-12-2016,56.12,Tamil Nadu
Chennai,17-12-2016,58.31,Tamil Nadu
Chennai,01-01-2017,59.6,Tamil Nadu
Chennai,16-01-2017,60.74,Tamil Nadu
Chennai,05-03-2017,62.48,Tamil Nadu
Chennai,01-04-2017,58.83,Tamil Nadu
Chennai,16-04-2017,60.14,Tamil Nadu
Chennai,01-05-2017,60.69,Tamil Nadu
Chennai,16-05-2017,58.05,Tamil Nadu
Chennai,01-06-2017,59.16,Tamil Nadu
Chennai,16-06-2017,57.46,Tamil Nadu
Chennai,19-06-2017,56.94,Tamil Nadu
Chennai,20-06-2017,56.85,Tamil Nadu
Chennai,21-06-2017,56.89,Tamil Nadu
Chennai,22-06-2017,56.82,Tamil Nadu
Chennai,23-06-2017,56.73,Tamil Nadu
Chennai,26-06-2017,56.43,Tamil Nadu
Chennai,27-06-2017,56.38,Tamil Nadu
Chennai,28-06-2017,56.43,Tamil Nadu
Chennai,29-06-2017,56.38,Tamil Nadu
Chennai,30-06-2017,56.35,Tamil Nadu
Chennai,03-07-2017,56.33,Tamil Nadu
Chennai,04-07-2017,56.25,Tamil Nadu
Chennai,05-07-2017,56.3,Tamil Nadu
Chennai,06-07-2017,56.43,Tamil Nadu
Chennai,07-07-2017,56.65,Tamil Nadu
Chennai,10-07-2017,57.48,Tamil Nadu
Chennai,11-07-2017,57.72,Tamil Nadu
Chennai,12-07-2017,57.76,Tamil Nadu
Chennai,13-07-2017,57.67,Tamil Nadu
Chennai,14-07-2017,57.63,Tamil Nadu
Chennai,17-07-2017,58.03,Tamil Nadu
Chennai,18-07-2017,58.04,Tamil Nadu
Chennai,19-07-2017,58.08,Tamil Nadu
Chennai,20-07-2017,58.09,Tamil Nadu
Chennai,21-07-2017,58.02,Tamil Nadu
Chennai,24-07-2017,57.97,Tamil Nadu
Chennai,25-07-2017,57.99,Tamil Nadu
Chennai,26-07-2017,57.94,Tamil Nadu
Chennai,27-07-2017,57.93,Tamil Nadu
Chennai,28-07-2017,58.02,Tamil Nadu
Chennai,31-07-2017,58.53,Tamil Nadu
Chennai,01-08-2017,58.53,Tamil Nadu
Chennai,02-08-2017,58.55,Tamil Nadu
Chennai,04-08-2017,59.04,Tamil Nadu
Chennai,07-08-2017,59.63,Tamil Nadu
Chennai,08-08-2017,59.71,Tamil Nadu
Chennai,09-08-2017,59.77,Tamil Nadu
Chennai,10-08-2017,59.8,Tamil Nadu
Chennai,11-08-2017,59.98,Tamil Nadu
Chennai,14-08-2017,60.32,Tamil Nadu
Chennai,16-08-2017,60.38,Tamil Nadu
Chennai,17-08-2017,60.42,Tamil Nadu
Chennai,18-08-2017,60.3,Tamil Nadu
Chennai,21-08-2017,60.06,Tamil Nadu
Chennai,22-08-2017,60.06,Tamil Nadu
Chennai,23-08-2017,60.1,Tamil Nadu
Chennai,24-08-2017,60.06,Tamil Nadu
Chennai,28-08-2017,60.08,Tamil Nadu
Chennai,29-08-2017,60.02,Tamil Nadu
Chennai,30-08-2017,60.06,Tamil Nadu
Chennai,31-08-2017,60.1,Tamil Nadu
Chennai,01-09-2017,60.14,Tamil Nadu
Chennai,04-09-2017,60.38,Tamil Nadu
Chennai,05-09-2017,60.49,Tamil Nadu
Chennai,06-09-2017,60.49,Tamil Nadu
Chennai,07-09-2017,60.64,Tamil Nadu
Chennai,08-09-2017,60.84,Tamil Nadu
Chennai,11-09-2017,61.71,Tamil Nadu
Chennai,12-09-2017,61.84,Tamil Nadu
Chennai,13-09-2017,61.82,Tamil Nadu
Chennai,14-09-2017,61.87,Tamil Nadu
Chennai,15-09-2017,61.93,Tamil Nadu
Chennai,19-09-2017,61.97,Tamil Nadu
Chennai,20-09-2017,61.92,Tamil Nadu
Chennai,21-09-2017,61.79,Tamil Nadu
Chennai,22-09-2017,61.82,Tamil Nadu
Chennai,25-09-2017,61.83,Tamil Nadu
Chennai,26-09-2017,61.81,Tamil Nadu
Chennai,27-09-2017,61.78,Tamil Nadu
Chennai,28-09-2017,61.83,Tamil Nadu
Chennai,29-09-2017,61.91,Tamil Nadu
Chennai,03-10-2017,62.23,Tamil Nadu
Chennai,04-10-2017,59.89,Tamil Nadu
Chennai,05-10-2017,59.86,Tamil Nadu
Chennai,06-10-2017,59.95,Tamil Nadu
Chennai,09-10-2017,59.97,Tamil Nadu
Chennai,10-10-2017,60.01,Tamil Nadu
Chennai,11-10-2017,60.04,Tamil Nadu
Chennai,12-10-2017,59.98,Tamil Nadu
Chennai,13-10-2017,60.02,Tamil Nadu
Chennai,16-10-2017,59.87,Tamil Nadu
Chennai,17-10-2017,59.83,Tamil Nadu
Chennai,18-10-2017,59.87,Tamil Nadu
Chennai,24-10-2017,60.1,Tamil Nadu
Chennai,25-10-2017,60.17,Tamil Nadu
Chennai,26-10-2017,60.23,Tamil Nadu
Chennai,30-10-2017,60.66,Tamil Nadu
Chennai,31-10-2017,60.76,Tamil Nadu
Chennai,01-11-2017,60.79,Tamil Nadu
Chennai,02-11-2017,60.9,Tamil Nadu
Chennai,03-11-2017,61,Tamil Nadu
Chennai,06-11-2017,61.32,Tamil Nadu
Chennai,07-11-2017,61.36,Tamil Nadu
Chennai,09-11-2017,61.41,Tamil Nadu
Chennai,10-11-2017,61.49,Tamil Nadu
Chennai,13-11-2017,61.49,Tamil Nadu
Chennai,14-11-2017,61.44,Tamil Nadu
Chennai,15-11-2017,61.42,Tamil Nadu
Chennai,16-11-2017,61.41,Tamil Nadu
Chennai,17-11-2017,61.41,Tamil Nadu
Chennai,20-11-2017,61.51,Tamil Nadu
Chennai,21-11-2017,61.43,Tamil Nadu
Chennai,22-11-2017,61.4,Tamil Nadu
Chennai,23-11-2017,61.4,Tamil Nadu
Chennai,24-11-2017,61.43,Tamil Nadu
Chennai,27-11-2017,61.52,Tamil Nadu
Chennai,28-11-2017,61.47,Tamil Nadu
Chennai,29-11-2017,61.55,Tamil Nadu
Chennai,30-11-2017,61.5,Tamil Nadu
Chennai,01-12-2017,61.51,Tamil Nadu
Chennai,05-12-2017,61.61,Tamil Nadu
Chennai,06-12-2017,61.56,Tamil Nadu
Chennai,07-12-2017,61.56,Tamil Nadu
Chennai,08-12-2017,61.55,Tamil Nadu
Chennai,11-12-2017,61.55,Tamil Nadu
Chennai,12-12-2017,61.44,Tamil Nadu
Chennai,13-12-2017,61.42,Tamil Nadu
Chennai,14-12-2017,61.43,Tamil Nadu
Chennai,15-12-2017,61.48,Tamil Nadu
Chennai,18-12-2017,61.74,Tamil Nadu
Chennai,19-12-2017,61.85,Tamil Nadu
Chennai,20-12-2017,61.36,Tamil Nadu
Chennai,21-12-2017,61.99,Tamil Nadu
Chennai,22-12-2017,62.05,Tamil Nadu
Chennai,26-12-2017,62.56,Tamil Nadu
Chennai,27-12-2017,62.55,Tamil Nadu
Chennai,28-12-2017,62.65,Tamil Nadu
Chennai,29-12-2017,62.75,Tamil Nadu
Chennai,01-01-2018,62.97,Tamil Nadu
Chennai,02-01-2018,62.96,Tamil Nadu
Chennai,03-01-2018,63.1,Tamil Nadu
Chennai,05-01-2018,63.23,Tamil Nadu
Chennai,08-01-2018,63.82,Tamil Nadu
Chennai,09-01-2018,63.95,Tamil Nadu
Chennai,10-01-2018,64.09,Tamil Nadu
Chennai,11-01-2018,64.28,Tamil Nadu
Chennai,12-01-2018,64.47,Tamil Nadu
Chennai,15-01-2018,65.06,Tamil Nadu
Chennai,16-01-2018,65.21,Tamil Nadu
Chennai,17-01-2018,65.4,Tamil Nadu
Chennai,18-01-2018,65.6,Tamil Nadu
Chennai,19-01-2018,65.81,Tamil Nadu
Chennai,22-01-2018,66.42,Tamil Nadu
Chennai,23-01-2018,66.62,Tamil Nadu
Chennai,24-01-2018,66.81,Tamil Nadu
Chennai,25-01-2018,66.97,Tamil Nadu
Chennai,29-01-2018,67.4,Tamil Nadu
Chennai,30-01-2018,67.48,Tamil Nadu
Chennai,01-02-2018,67.6,Tamil Nadu
Chennai,02-02-2018,67.6,Tamil Nadu
Chennai,05-02-2018,67.63,Tamil Nadu
Chennai,06-02-2018,67.71,Tamil Nadu
Chennai,07-02-2018,67.71,Tamil Nadu
Chennai,08-02-2018,67.64,Tamil Nadu
Chennai,09-02-2018,67.6,Tamil Nadu
Chennai,12-02-2018,67.07,Tamil Nadu
Chennai,13-02-2018,66.94,Tamil Nadu
Chennai,14-02-2018,66.94,Tamil Nadu
Chennai,15-02-2018,66.75,Tamil Nadu
Chennai,16-02-2018,66.43,Tamil Nadu
Chennai,19-02-2018,65.81,Tamil Nadu
Chennai,20-02-2018,65.65,Tamil Nadu
Chennai,21-02-2018,65.66,Tamil Nadu
Chennai,22-02-2018,65.65,Tamil Nadu
Chennai,23-02-2018,65.56,Tamil Nadu
Chennai,26-02-2018,65.52,Tamil Nadu
Chennai,27-02-2018,65.5,Tamil Nadu
Chennai,28-02-2018,65.5,Tamil Nadu
Chennai,01-03-2018,65.68,Tamil Nadu
Chennai,02-03-2018,65.92,Tamil Nadu
Chennai,05-03-2018,66.36,Tamil Nadu
Chennai,06-03-2018,66.44,Tamil Nadu
Chennai,07-03-2018,66.44,Tamil Nadu
Chennai,08-03-2018,66.38,Tamil Nadu
Chennai,09-03-2018,66.35,Tamil Nadu
Chennai,12-03-2018,66.34,Tamil Nadu
Chennai,13-03-2018,66.32,Tamil Nadu
Chennai,14-03-2018,66.32,Tamil Nadu
Chennai,15-03-2018,66.34,Tamil Nadu
Chennai,16-03-2018,66.28,Tamil Nadu
Chennai,19-03-2018,66.19,Tamil Nadu
Chennai,20-03-2018,66.27,Tamil Nadu
Chennai,22-03-2018,66.35,Tamil Nadu
Chennai,23-03-2018,66.49,Tamil Nadu
Chennai,26-03-2018,67.19,Tamil Nadu
Chennai,27-03-2018,67.3,Tamil Nadu
Chennai,29-03-2018,67.46,Tamil Nadu
Chennai,30-03-2018,67.7,Tamil Nadu
Chennai,02-04-2018,68.26,Tamil Nadu
Chennai,03-04-2018,68.41,Tamil Nadu
Chennai,04-04-2018,68.41,Tamil Nadu
Chennai,05-04-2018,68.45,Tamil Nadu
Chennai,09-04-2018,68.53,Tamil Nadu
Chennai,10-04-2018,68.56,Tamil Nadu
Chennai,12-04-2018,68.53,Tamil Nadu
Chennai,13-04-2018,68.56,Tamil Nadu
Chennai,16-04-2018,68.8,Tamil Nadu
Chennai,19-04-2018,68.9,Tamil Nadu
Chennai,20-04-2018,68.94,Tamil Nadu
Chennai,23-04-2018,69.41,Tamil Nadu
Chennai,24-04-2018,69.6,Tamil Nadu
Chennai,14-05-2018,69.83,Tamil Nadu
Chennai,15-05-2018,70.06,Tamil Nadu
Chennai,16-05-2018,70.29,Tamil Nadu
Chennai,17-05-2018,70.52,Tamil Nadu
Chennai,18-05-2018,69.83,Tamil Nadu
Chennai,21-05-2018,71.63,Tamil Nadu
Chennai,22-05-2018,71.9,Tamil Nadu
Chennai,23-05-2018,72.18,Tamil Nadu
Chennai,24-05-2018,72.38,Tamil Nadu
Chennai,25-05-2018,72.62,Tamil Nadu
Chennai,26-05-2018,72.78,Tamil Nadu
Chennai,27-05-2018,72.95,Tamil Nadu
Chennai,28-05-2018,73.07,Tamil Nadu
Chennai,29-05-2018,73.22,Tamil Nadu
Chennai,31-05-2018,73.16,Tamil Nadu
Chennai,01-06-2018,73.1,Tamil Nadu
Chennai,02-06-2018,73.01,Tamil Nadu
Chennai,03-06-2018,73.01,Tamil Nadu
Chennai,04-06-2018,72.86,Tamil Nadu
Chennai,05-06-2018,72.76,Tamil Nadu
Chennai,06-06-2018,72.67,Tamil Nadu
Chennai,07-06-2018,72.6,Tamil Nadu
Chennai,08-06-2018,72.44,Tamil Nadu
Chennai,09-06-2018,72.12,Tamil Nadu
Chennai,10-06-2018,71.92,Tamil Nadu
Chennai,11-06-2018,71.76,Tamil Nadu
Chennai,12-06-2018,71.66,Tamil Nadu
Chennai,15-06-2018,71.66,Tamil Nadu
Chennai,17-06-2018,71.58,Tamil Nadu
Chennai,19-06-2018,71.58,Tamil Nadu
Chennai,21-06-2018,71.48,Tamil Nadu
Chennai,22-06-2018,71.48,Tamil Nadu
Chennai,23-06-2018,71.4,Tamil Nadu
Chennai,24-06-2018,71.33,Tamil Nadu
Chennai,25-06-2018,71.26,Tamil Nadu
Chennai,26-06-2018,71.15,Tamil Nadu
Chennai,05-07-2018,71.28,Tamil Nadu
Chennai,06-07-2018,71.45,Tamil Nadu
Chennai,09-07-2018,71.89,Tamil Nadu
Chennai,10-07-2018,72.06,Tamil Nadu
Chennai,12-07-2018,72.14,Tamil Nadu
Chennai,13-07-2018,72.28,Tamil Nadu
Chennai,16-07-2018,72.32,Tamil Nadu
Chennai,19-07-2018,72.23,Tamil Nadu
Chennai,20-07-2018,72.1,Tamil Nadu
Chennai,23-07-2018,71.74,Tamil Nadu
Chennai,24-07-2018,71.63,Tamil Nadu
Chennai,30-07-2018,71.59,Tamil Nadu
Chennai,31-07-2018,71.66,Tamil Nadu
Chennai,02-08-2018,71.78,Tamil Nadu
Chennai,03-08-2018,71.87,Tamil Nadu
Chennai,06-08-2018,72.32,Tamil Nadu
