City,Date,Rate,State
Chennai,07-08-2018,72.39,Tamil Nadu
Chennai,16-08-2018,72.69,Tamil Nadu
Chennai,17-08-2018,72.77,Tamil Nadu
Chennai,20-08-2018,72.98,Tamil Nadu
Chennai,21-08-2018,73.04,Tamil Nadu
Chennai,24-08-2018,73.13,Tamil Nadu
Chennai,27-08-2018,73.43,Tamil Nadu
Chennai,28-08-2018,73.59,Tamil Nadu
Chennai,29-08-2018,73.74,Tamil Nadu
Chennai,30-08-2018,73.93,Tamil Nadu
Chennai,31-08-2018,74.23,Tamil Nadu
Chennai,03-09-2018,75.27,Tamil Nadu
Chennai,04-09-2018,75.48,Tamil Nadu
Chennai,06-09-2018,75.7,Tamil Nadu
Chennai,07-09-2018,76.26,Tamil Nadu
Chennai,10-09-2018,77.07,Tamil Nadu
Chennai,11-09-2018,77.22,Tamil Nadu
Chennai,12-09-2018,77.22,Tamil Nadu
Chennai,13-09-2018,77.34,Tamil Nadu
Chennai,14-09-2018,77.57,Tamil Nadu
Chennai,15-09-2018,77.83,Tamil Nadu
Chennai,16-09-2018,78.02,Tamil Nadu
Chennai,17-09-2018,78.09,Tamil Nadu
Chennai,18-09-2018,78.19,Tamil Nadu
Chennai,20-09-2018,78.19,Tamil Nadu
Chennai,21-09-2018,78.19,Tamil Nadu
Chennai,23-09-2018,78.29,Tamil Nadu
Chennai,24-09-2018,78.35,Tamil Nadu
Chennai,25-09-2018,78.45,Tamil Nadu
Chennai,27-09-2018,78.58,Tamil Nadu
Chennai,28-09-2018,78.77,Tamil Nadu
Chennai,30-09-2018,79.17,Tamil Nadu
Chennai,01-10-2018,79.48,Tamil Nadu
Chennai,02-10-2018,79.64,Tamil Nadu
Chennai,04-10-2018,79.84,Tamil Nadu
Chennai,05-10-2018,77.16,Tamil Nadu
Chennai,06-10-2018,77.47,Tamil Nadu
Chennai,07-10-2018,77.78,Tamil Nadu
Chennai,08-10-2018,78.09,Tamil Nadu
Chennai,09-10-2018,78.4,Tamil Nadu
Chennai,10-10-2018,78.66,Tamil Nadu
Chennai,11-10-2018,78.95,Tamil Nadu
Chennai,12-10-2018,79.25,Tamil Nadu
Chennai,13-10-2018,79.56,Tamil Nadu
Chennai,14-10-2018,79.76,Tamil Nadu
Chennai,15-10-2018,79.85,Tamil Nadu
Chennai,16-10-2018,80.1,Tamil Nadu
Chennai,18-10-2018,79.98,Tamil Nadu
Chennai,19-10-2018,79.87,Tamil Nadu
Chennai,20-10-2018,79.74,Tamil Nadu
Chennai,22-10-2018,79.27,Tamil Nadu
Chennai,23-10-2018,79.2,Tamil Nadu
Chennai,24-10-2018,79.2,Tamil Nadu
Chennai,25-10-2018,79.14,Tamil Nadu
Chennai,26-10-2018,79.07,Tamil Nadu
Chennai,29-10-2018,78.13,Tamil Nadu
Chennai,30-10-2018,78.05,Tamil Nadu
Chennai,31-10-2018,78.05,Tamil Nadu
Chennai,01-11-2018,78.05,Tamil Nadu
Chennai,02-11-2018,77.91,Tamil Nadu
Chennai,05-11-2018,77.43,Tamil Nadu
Chennai,06-11-2018,77.33,Tamil Nadu
Chennai,12-11-2018,76.52,Tamil Nadu
Chennai,13-11-2018,76.39,Tamil Nadu
Chennai,15-11-2018,76.28,Tamil Nadu
Chennai,16-11-2018,76.11,Tamil Nadu
Chennai,19-11-2018,75.53,Tamil Nadu
Chennai,20-11-2018,75.4,Tamil Nadu
Chennai,21-11-2018,75.4,Tamil Nadu
Chennai,22-11-2018,75.08,Tamil Nadu
Chennai,23-11-2018,74.64,Tamil Nadu
Chennai,26-11-2018,73.28,Tamil Nadu
Chennai,27-11-2018,72.86,Tamil Nadu
Chennai,28-11-2018,72.43,Tamil Nadu
Chennai,29-11-2018,72.04,Tamil Nadu
Chennai,30-11-2018,71.6,Tamil Nadu
Chennai,01-12-2018,71.19,Tamil Nadu
Chennai,02-12-2018,70.83,Tamil Nadu
Chennai,03-12-2018,70.43,Tamil Nadu
Chennai,04-12-2018,70.14,Tamil Nadu
Chennai,05-12-2018,70.14,Tamil Nadu
Chennai,06-12-2018,69.68,Tamil Nadu
Chennai,07-12-2018,69.24,Tamil Nadu
Chennai,10-12-2018,68.46,Tamil Nadu
Chennai,11-12-2018,68.24,Tamil Nadu
Chennai,12-12-2018,68.24,Tamil Nadu
Chennai,13-12-2018,68.24,Tamil Nadu
Chennai,14-12-2018,68.14,Tamil Nadu
Chennai,17-12-2018,68.04,Tamil Nadu
Chennai,18-12-2018,68.11,Tamil Nadu
Chennai,19-12-2018,68.11,Tamil Nadu
Chennai,20-12-2018,68.11,Tamil Nadu
Chennai,21-12-2018,67.95,Tamil Nadu
Chennai,24-12-2018,67.35,Tamil Nadu
Chennai,25-12-2018,67.35,Tamil Nadu
Chennai,26-12-2018,67.35,Tamil Nadu
Chennai,27-12-2018,67.28,Tamil Nadu
Chennai,28-12-2018,67.13,Tamil Nadu
Chennai,31-12-2018,66.31,Tamil Nadu
Chennai,02-01-2019,66.19,Tamil Nadu
Chennai,03-01-2019,66.19,Tamil Nadu
Chennai,04-01-2019,65.95,Tamil Nadu
Chennai,07-01-2019,65.74,Tamil Nadu
Chennai,08-01-2019,65.74,Tamil Nadu
Chennai,09-01-2019,65.74,Tamil Nadu
Chennai,10-01-2019,66.05,Tamil Nadu
Chennai,11-01-2019,66.35,Tamil Nadu
Chennai,14-01-2019,67.81,Tamil Nadu
Chennai,16-01-2019,68.25,Tamil Nadu
Chennai,17-01-2019,68.46,Tamil Nadu
Chennai,18-01-2019,68.66,Tamil Nadu
Chennai,21-01-2019,69.45,Tamil Nadu
Chennai,22-01-2019,69.66,Tamil Nadu
Chennai,23-01-2019,69.66,Tamil Nadu
Chennai,24-01-2019,69.66,Tamil Nadu
Chennai,25-01-2019,69.76,Tamil Nadu
Chennai,28-01-2019,69.76,Tamil Nadu
Chennai,29-01-2019,69.64,Tamil Nadu
Chennai,30-01-2019,69.64,Tamil Nadu
Chennai,31-01-2019,69.56,Tamil Nadu
Chennai,01-02-2019,69.36,Tamil Nadu
Chennai,05-02-2019,69.15,Tamil Nadu
Chennai,06-02-2019,69.15,Tamil Nadu
Chennai,07-02-2019,69.2,Tamil Nadu
Chennai,08-02-2019,69.2,Tamil Nadu
Chennai,11-02-2019,69.27,Tamil Nadu
Chennai,12-02-2019,69.27,Tamil Nadu
Chennai,13-02-2019,69.27,Tamil Nadu
Chennai,14-02-2019,69.32,Tamil Nadu
Chennai,15-02-2019,69.39,Tamil Nadu
Chennai,18-02-2019,69.79,Tamil Nadu
Chennai,19-02-2019,69.86,Tamil Nadu
Chennai,20-02-2019,69.86,Tamil Nadu
Chennai,22-02-2019,70.2,Tamil Nadu
Chennai,25-02-2019,70.54,Tamil Nadu
Chennai,26-02-2019,70.67,Tamil Nadu
Chennai,27-02-2019,70.67,Tamil Nadu
Chennai,28-02-2019,70.75,Tamil Nadu
Chennai,01-03-2019,70.91,Tamil Nadu
Chennai,04-03-2019,71.36,Tamil Nadu
Chennai,05-03-2019,71.46,Tamil Nadu
Chennai,06-03-2019,71.46,Tamil Nadu
Chennai,07-03-2019,71.46,Tamil Nadu
Chennai,08-03-2019,71.36,Tamil Nadu
Chennai,11-03-2019,71.25,Tamil Nadu
Chennai,12-03-2019,71.17,Tamil Nadu
Chennai,13-03-2019,71.17,Tamil Nadu
Chennai,14-03-2019,71.12,Tamil Nadu
Chennai,15-03-2019,71.01,Tamil Nadu
Chennai,18-03-2019,70.68,Tamil Nadu
Chennai,19-03-2019,70.56,Tamil Nadu
Chennai,20-03-2019,70.56,Tamil Nadu
Chennai,21-03-2019,70.48,Tamil Nadu
Chennai,22-03-2019,70.4,Tamil Nadu
Chennai,23-03-2019,70.35,Tamil Nadu
Chennai,24-03-2019,70.35,Tamil Nadu
Chennai,25-03-2019,70.23,Tamil Nadu
Chennai,26-03-2019,70.23,Tamil Nadu
Chennai,27-03-2019,70.23,Tamil Nadu
Chennai,28-03-2019,70.12,Tamil Nadu
Chennai,29-03-2019,70.03,Tamil Nadu
Chennai,01-04-2019,69.83,Tamil Nadu
Chennai,02-04-2019,69.83,Tamil Nadu
Chennai,03-04-2019,69.83,Tamil Nadu
Chennai,04-04-2019,69.88,Tamil Nadu
Chennai,05-04-2019,69.88,Tamil Nadu
Chennai,08-04-2019,69.85,Tamil Nadu
Chennai,09-04-2019,69.85,Tamil Nadu
Chennai,10-04-2019,69.85,Tamil Nadu
Chennai,11-04-2019,69.85,Tamil Nadu
Chennai,12-04-2019,69.94,Tamil Nadu
Chennai,15-04-2019,70.01,Tamil Nadu
Chennai,16-04-2019,70.06,Tamil Nadu
Chennai,17-04-2019,70.06,Tamil Nadu
Chennai,18-04-2019,70.06,Tamil Nadu
Chennai,19-04-2019,70.06,Tamil Nadu
Chennai,20-04-2019,70.15,Tamil Nadu
Chennai,21-04-2019,70.15,Tamil Nadu
Chennai,22-04-2019,70.22,Tamil Nadu
Chennai,23-04-2019,70.22,Tamil Nadu
Chennai,24-04-2019,70.22,Tamil Nadu
Chennai,25-04-2019,70.31,Tamil Nadu
Chennai,26-04-2019,70.39,Tamil Nadu
Chennai,27-04-2019,70.39,Tamil Nadu
Chennai,28-04-2019,70.39,Tamil Nadu
Chennai,29-04-2019,70.44,Tamil Nadu
Chennai,30-04-2019,70.49,Tamil Nadu
Chennai,02-05-2019,70.44,Tamil Nadu
Chennai,03-05-2019,70.44,Tamil Nadu
Chennai,04-05-2019,70.47,Tamil Nadu
Chennai,05-05-2019,70.42,Tamil Nadu
Chennai,06-05-2019,70.42,Tamil Nadu
Chennai,07-05-2019,70.42,Tamil Nadu
Chennai,08-05-2019,70.42,Tamil Nadu
Chennai,09-05-2019,70.33,Tamil Nadu
Chennai,10-05-2019,70.24,Tamil Nadu
Chennai,11-05-2019,70.03,Tamil Nadu
Chennai,12-05-2019,69.85,Tamil Nadu
Chennai,13-05-2019,69.71,Tamil Nadu
Chennai,14-05-2019,69.59,Tamil Nadu
Chennai,15-05-2019,69.59,Tamil Nadu
Chennai,16-05-2019,69.64,Tamil Nadu
Chennai,17-05-2019,69.69,Tamil Nadu
Chennai,18-05-2019,69.69,Tamil Nadu
Chennai,19-05-2019,69.69,Tamil Nadu
Chennai,20-05-2019,69.85,Tamil Nadu
Chennai,21-05-2019,69.85,Tamil Nadu
Chennai,22-05-2019,69.95,Tamil Nadu
Chennai,23-05-2019,70.05,Tamil Nadu
Chennai,24-05-2019,70.22,Tamil Nadu
Chennai,24-05-2019,70.22,Tamil Nadu
Chennai,25-05-2019,70.35,Tamil Nadu
Chennai,27-05-2019,70.42,Tamil Nadu
Chennai,28-05-2019,70.47,Tamil Nadu
Chennai,29-05-2019,70.47,Tamil Nadu
Chennai,30-05-2019,70.41,Tamil Nadu
Chennai,31-05-2019,70.28,Tamil Nadu
Chennai,01-06-2019,70.19,Tamil Nadu
Chennai,02-06-2019,69.98,Tamil Nadu
Chennai,02-06-2019,69.98,Tamil Nadu
Chennai,03-06-2019,69.55,Tamil Nadu
Chennai,04-06-2019,69.34,Tamil Nadu
Chennai,05-06-2019,69.34,Tamil Nadu
Chennai,06-06-2019,68.97,Tamil Nadu
Chennai,07-06-2019,68.63,Tamil Nadu
Chennai,07-06-2019,68.63,Tamil Nadu
Chennai,07-06-2019,68.63,Tamil Nadu
Chennai,11-06-2019,68.09,Tamil Nadu
Chennai,11-06-2019,68.09,Tamil Nadu
Chennai,12-06-2019,68.09,Tamil Nadu
Chennai,14-06-2019,67.85,Tamil Nadu
Chennai,15-06-2019,67.59,Tamil Nadu
Chennai,16-06-2019,67.5,Tamil Nadu
Chennai,16-06-2019,67.5,Tamil Nadu
Chennai,18-06-2019,67.5,Tamil Nadu
Chennai,19-06-2019,67.5,Tamil Nadu
Chennai,20-06-2019,67.43,Tamil Nadu
Chennai,21-06-2019,67.43,Tamil Nadu
Chennai,21-06-2019,67.43,Tamil Nadu
Chennai,22-06-2019,67.43,Tamil Nadu
Chennai,22-06-2019,67.43,Tamil Nadu
Chennai,25-06-2019,67.56,Tamil Nadu
Chennai,25-06-2019,67.56,Tamil Nadu
Chennai,27-06-2019,67.62,Tamil Nadu
Chennai,28-06-2019,67.68,Tamil Nadu
Chennai,28-06-2019,67.68,Tamil Nadu
Chennai,30-06-2019,67.87,Tamil Nadu
Chennai,01-07-2019,67.98,Tamil Nadu
Chennai,02-07-2019,68.01,Tamil Nadu
Chennai,03-07-2019,68.01,Tamil Nadu
Chennai,04-07-2019,68.01,Tamil Nadu
Chennai,05-07-2019,68.01,Tamil Nadu
Chennai,06-07-2019,68.01,Tamil Nadu
Chennai,07-07-2019,70.53,Tamil Nadu
Chennai,07-07-2019,70.53,Tamil Nadu
Chennai,08-07-2019,70.39,Tamil Nadu
Chennai,09-07-2019,70.28,Tamil Nadu
Chennai,10-07-2019,70.28,Tamil Nadu
Chennai,11-07-2019,70.12,Tamil Nadu
Chennai,13-07-2019,70.01,Tamil Nadu
Chennai,13-07-2019,70.01,Tamil Nadu
Chennai,15-07-2019,70.01,Tamil Nadu
Chennai,16-07-2019,70.01,Tamil Nadu
Chennai,17-07-2019,70.01,Tamil Nadu
Chennai,18-07-2019,70.01,Tamil Nadu
Chennai,19-07-2019,70.01,Tamil Nadu
Chennai,20-07-2019,70.01,Tamil Nadu
Chennai,20-07-2019,70.01,Tamil Nadu
Chennai,20-07-2019,70.01,Tamil Nadu
Chennai,22-07-2019,70.01,Tamil Nadu
Chennai,24-07-2019,70.01,Tamil Nadu
Chennai,24-07-2019,70.01,Tamil Nadu
Chennai,25-07-2019,69.95,Tamil Nadu
Chennai,26-07-2019,69.95,Tamil Nadu
Chennai,27-07-2019,69.95,Tamil Nadu
Chennai,29-07-2019,69.83,Tamil Nadu
Chennai,30-07-2019,69.76,Tamil Nadu
Chennai,31-07-2019,69.76,Tamil Nadu
Chennai,01-08-2019,69.76,Tamil Nadu
Chennai,02-08-2019,69.76,Tamil Nadu
Chennai,03-08-2019,69.76,Tamil Nadu
Chennai,04-08-2019,69.69,Tamil Nadu
Chennai,05-08-2019,69.69,Tamil Nadu
Chennai,06-08-2019,69.69,Tamil Nadu
Chennai,07-08-2019,69.69,Tamil Nadu
Chennai,08-08-2019,69.58,Tamil Nadu
Chennai,09-08-2019,69.44,Tamil Nadu
Chennai,12-08-2019,69.1,Tamil Nadu
Chennai,12-08-2019,69.1,Tamil Nadu
Chennai,13-08-2019,69.1,Tamil Nadu
Chennai,14-08-2019,69.1,Tamil Nadu
Chennai,15-08-2019,69.1,Tamil Nadu
Chennai,16-08-2019,69.1,Tamil Nadu
Chennai,17-08-2019,69.04,Tamil Nadu
Chennai,18-08-2019,68.92,Tamil Nadu
Chennai,19-08-2019,68.83,Tamil Nadu
Chennai,20-08-2019,68.76,Tamil Nadu
Chennai,21-08-2019,68.76,Tamil Nadu
Chennai,22-08-2019,68.76,Tamil Nadu
Chennai,23-08-2019,68.76,Tamil Nadu
Chennai,24-08-2019,68.81,Tamil Nadu
Chennai,25-08-2019,68.92,Tamil Nadu
Chennai,26-08-2019,69.01,Tamil Nadu
Chennai,27-08-2019,69.01,Tamil Nadu
Chennai,27-08-2019,69.01,Tamil Nadu
Chennai,28-08-2019,69.01,Tamil Nadu
Chennai,29-08-2019,68.96,Tamil Nadu
Chennai,30-08-2019,68.9,Tamil Nadu
Chennai,31-08-2019,68.9,Tamil Nadu
Chennai,01-09-2019,68.9,Tamil Nadu
Chennai,02-09-2019,68.9,Tamil Nadu
Chennai,03-09-2019,68.9,Tamil Nadu
Chennai,04-09-2019,68.9,Tamil Nadu
Chennai,05-09-2019,68.88,Tamil Nadu
Chennai,06-09-2019,68.82,Tamil Nadu
Chennai,07-09-2019,68.76,Tamil Nadu
Chennai,08-09-2019,68.76,Tamil Nadu
Chennai,09-09-2019,68.76,Tamil Nadu
Chennai,10-09-2019,68.82,Tamil Nadu
Chennai,11-09-2019,68.82,Tamil Nadu
Chennai,12-09-2019,68.87,Tamil Nadu
Chennai,13-09-2019,68.97,Tamil Nadu
Chennai,14-09-2019,69.06,Tamil Nadu
Chennai,15-09-2019,69.13,Tamil Nadu
Chennai,16-09-2019,69.13,Tamil Nadu
Chennai,17-09-2019,69.29,Tamil Nadu
Chennai,18-09-2019,69.55,Tamil Nadu
Chennai,19-09-2019,69.75,Tamil Nadu
Chennai,20-09-2019,70.05,Tamil Nadu
Chennai,21-09-2019,70.31,Tamil Nadu
Chennai,22-09-2019,70.53,Tamil Nadu
Chennai,23-09-2019,70.73,Tamil Nadu
Chennai,24-09-2019,70.88,Tamil Nadu
Chennai,25-09-2019,70.88,Tamil Nadu
Chennai,26-09-2019,70.96,Tamil Nadu
Chennai,27-09-2019,71.07,Tamil Nadu
Chennai,28-09-2019,71.07,Tamil Nadu
Chennai,29-09-2019,71.07,Tamil Nadu
Chennai,30-09-2019,71.16,Tamil Nadu
Chennai,01-10-2019,71.36,Tamil Nadu
Chennai,02-10-2019,71.36,Tamil Nadu
Chennai,03-10-2019,71.29,Tamil Nadu
Chennai,04-10-2019,71.21,Tamil Nadu
Chennai,05-10-2019,70.99,Tamil Nadu
Chennai,07-10-2019,70.74,Tamil Nadu
Chennai,08-10-2019,70.63,Tamil Nadu
Chennai,09-10-2019,70.63,Tamil Nadu
Chennai,10-10-2019,70.57,Tamil Nadu
Chennai,11-10-2019,70.41,Tamil Nadu
Chennai,12-10-2019,70.26,Tamil Nadu
Chennai,13-10-2019,70.26,Tamil Nadu
Chennai,14-10-2019,70.26,Tamil Nadu
Chennai,15-10-2019,70.21,Tamil Nadu
Chennai,16-10-2019,70.21,Tamil Nadu
Chennai,17-10-2019,70.21,Tamil Nadu
Chennai,18-10-2019,70.11,Tamil Nadu
Chennai,19-10-2019,70.02,Tamil Nadu
Chennai,20-10-2019,69.95,Tamil Nadu
Chennai,21-10-2019,69.95,Tamil Nadu
Chennai,22-10-2019,69.88,Tamil Nadu
Chennai,23-10-2019,69.88,Tamil Nadu
Chennai,24-10-2019,69.83,Tamil Nadu
Chennai,25-10-2019,69.76,Tamil Nadu
Chennai,26-10-2019,69.71,Tamil Nadu
Chennai,27-10-2019,69.71,Tamil Nadu
Chennai,28-10-2019,69.71,Tamil Nadu
Chennai,29-10-2019,69.6,Tamil Nadu
Chennai,30-10-2019,69.6,Tamil Nadu
Chennai,31-10-2019,69.6,Tamil Nadu
Chennai,01-11-2019,69.49,Tamil Nadu
Chennai,02-11-2019,69.49,Tamil Nadu
Chennai,03-11-2019,69.49,Tamil Nadu
Chennai,04-11-2019,69.44,Tamil Nadu
Chennai,05-11-2019,69.44,Tamil Nadu
Chennai,06-11-2019,69.44,Tamil Nadu
Chennai,07-11-2019,69.44,Tamil Nadu
Chennai,08-11-2019,69.54,Tamil Nadu
Chennai,09-11-2019,69.61,Tamil Nadu
Chennai,10-11-2019,69.61,Tamil Nadu
Chennai,11-11-2019,69.55,Tamil Nadu
Chennai,12-11-2019,69.55,Tamil Nadu
Chennai,13-11-2019,69.48,Tamil Nadu
Chennai,14-11-2019,69.48,Tamil Nadu
Chennai,15-11-2019,69.48,Tamil Nadu
Chennai,16-11-2019,69.48,Tamil Nadu
Chennai,17-11-2019,69.48,Tamil Nadu
Chennai,18-11-2019,69.48,Tamil Nadu
Chennai,19-11-2019,69.54,Tamil Nadu
Chennai,20-11-2019,69.54,Tamil Nadu
Chennai,21-11-2019,69.54,Tamil Nadu
Chennai,22-11-2019,69.54,Tamil Nadu
Chennai,25-11-2019,69.42,Tamil Nadu
Chennai,26-11-2019,69.42,Tamil Nadu
Chennai,27-11-2019,69.42,Tamil Nadu
Chennai,28-11-2019,69.42,Tamil Nadu
Chennai,29-11-2019,69.47,Tamil Nadu
